City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
53,walvis bay,-22.9575,14.5053,291.68,72,17,5.14,NA,1701628576
54,essaouira,31.5125,-9.77,290.87,72,6,1.03,MA,1701628578
55,waingapu,-9.6567,120.2641,299.73,84,100,1.62,ID,1701628579
56,tabou,4.423,-7.3528,299.89,82,0,3.17,CI,1701628580
57,al bardiyah,31.7561,25.0865,291.88,69,0,4.86,LY,1701628581
58,seabra,-12.4186,-41.7703,300.53,47,100,3.33,BR,1701628582
59,saint-philippe,-21.3585,55.7679,294.92,73,55,3.17,RE,1701628449
60,vilyuchinsk,52.9306,158.4028,266.44,81,7,4.99,RU,1701628584
61,tazovsky,67.4667,78.7,244.34,93,11,4.79,RU,1701628342
62,sitka,57.0531,-135.33,281.09,57,75,7.72,US,1701628587
63,bruggen,51.2405,6.1838,274.24,93,100,6.11,DE,1701628589
64,st. john's,47.5649,-52.7093,274.8,80,75,4.12,CA,1701628591
65,nanao,37.05,136.9667,277.77,85,28,2.14,JP,1701628592
66,ust-nera,64.5667,143.2,233.72,99,100,1.5,RU,1701628593
67,lycksele,64.5954,18.6735,263.08,85,100,2.06,SE,1701628594
68,wailua homesteads,22.0669,-159.378,295.59,89,75,2.06,US,1701628595
69,balabac,7.9868,117.0645,300.72,80,100,5.27,PH,1701628359
70,berasia,23.6333,77.4333,293.4,73,3,2.47,IN,1701628597
71,vorgashor,67.5833,63.95,244.75,99,72,1.73,RU,1701628599
72,ialibu,-6.2821,143.9935,287.83,98,100,0.76,PG,1701628600
73,colonia,50.9333,6.95,274.59,83,75,5.66,DE,1701628423
74,vernon,50.2581,-119.2691,274.6,94,100,2.06,CA,1701628366
75,alice springs,-23.7,133.8833,292.9,83,0,0.0,AU,1701628603
76,jiazi,22.8779,116.067,291.59,86,95,5.59,CN,1701628604
77,darwin,-12.4611,130.8418,299.14,92,99,0.0,AU,1701628605
78,bredasdorp,-34.5322,20.0403,289.39,72,30,1.95,ZA,1701628606
79,cabo san lucas,22.8909,-109.9124,300.71,58,0,1.03,MX,1701628607
80,stung treng,13.5259,105.9683,296.17,81,86,1.55,KH,1701628609
81,birao,10.2849,22.7882,299.13,24,11,2.05,CF,1701628610
82,udachny,66.4167,112.4,230.64,100,67,1.45,RU,1701628611
83,port douglas,-16.4833,145.4667,299.2,82,80,3.62,AU,1701628612
84,invercargill,-46.4,168.35,282.92,61,96,4.3,NZ,1701628613
85,benguela,-12.5763,13.4055,299.61,79,100,2.36,AO,1701628614
86,cockburn town,21.4612,-71.1419,301.13,65,40,5.14,TC,1701628615
87,newman,37.3138,-121.0208,289.29,52,100,0.89,US,1701628616
88,ak'ordat,15.5486,37.8867,302.02,39,4,2.39,ER,1701628617
89,kitgum,3.2783,32.8867,298.88,52,66,1.08,UG,1701628618
90,clorinda,-25.2848,-57.7185,309.24,47,77,3.56,AR,1701628619
91,thinadhoo,0.5333,72.9333,301.05,75,17,3.39,MV,1701628620
92,albertina,-22.2008,-46.6158,304.43,36,1,2.32,BR,1701628621
93,aykhal,66.0,111.5,234.73,100,53,2.25,RU,1701628622
94,zouerate,22.7187,-12.4521,296.73,35,9,2.85,MR,1701628623
95,codrington,-38.2667,141.9667,285.99,79,100,3.52,AU,1701628624
96,murliganj,25.9,86.9833,293.64,50,4,1.07,IN,1701628625
97,vorkuta,67.5,64.0,245.12,100,71,1.88,RU,1701628626
98,whitehorse,60.7161,-135.0538,263.58,85,100,1.54,CA,1701628627
99,kununurra,-15.7667,128.7333,302.14,74,72,2.57,AU,1701628628
100,narasingapuram,13.6167,79.3333,296.41,96,100,4.66,IN,1701628629
101,avarua,-21.2078,-159.775,298.18,78,40,7.2,CK,1701628497
102,miquelon,47.0975,-56.3814,277.15,70,12,0.46,PM,1701628632
103,qaqortoq,60.7167,-46.0333,268.52,71,100,4.69,GL,1701628633
104,albany,42.6001,-73.9662,280.19,93,100,1.34,US,1701628202
105,patong,7.8961,98.2966,298.23,81,100,6.27,TH,1701628635
106,severo-yeniseyskiy,60.3725,93.0408,261.25,97,100,1.34,RU,1701628636
107,kafir qala,34.6667,61.0667,285.7,31,4,1.29,AF,1701628638
108,ishigaki,24.3448,124.1572,294.22,100,75,6.17,JP,1701628639
109,mejit,10.2753,170.8646,300.38,79,100,9.59,MH,1701628640
110,kapuskasing,49.4169,-82.4331,269.15,63,40,3.6,CA,1701628641
111,sao joao de pirabas,-0.7747,-47.1772,302.93,65,39,3.44,BR,1701628642
112,savelugu,9.6244,-0.8253,304.98,12,67,2.45,GH,1701628643
113,itoman,26.1247,127.6694,292.58,96,100,5.14,JP,1701628416
114,belmonte,-15.8631,-38.8828,300.92,70,0,5.86,BR,1701628645
115,chibougamau,49.9168,-74.3659,262.94,92,0,2.57,CA,1701628646
116,carnarvon,-24.8667,113.6333,295.8,80,0,11.38,AU,1701628647
117,salinopolis,-0.6136,-47.3561,302.28,69,73,3.83,BR,1701628589
118,enewetak,11.3474,162.3373,300.72,77,100,9.31,MH,1701628649
119,aquidauana,-20.4711,-55.7872,310.01,35,68,2.24,BR,1701628634
120,bilibino,68.0546,166.4372,250.97,99,100,0.75,RU,1701628652
121,hermanus,-34.4187,19.2345,290.77,75,82,3.04,ZA,1701628653
122,menaka,15.9182,2.4022,301.88,14,36,3.96,ML,1701628654
123,la passe,45.5549,-0.8967,279.28,74,100,7.24,FR,1701628401
124,pangody,65.85,74.4859,244.15,97,7,4.94,RU,1701628657
125,samarinda,-0.5,117.15,296.51,99,90,0.07,ID,1701628658
126,opuwo,-18.0607,13.84,297.17,64,100,3.06,NA,1701628659
127,tovuz,40.9922,45.6289,286.73,28,8,2.63,AZ,1701628660
128,bamboo flat,11.7,92.7167,301.2,83,40,2.06,IN,1701628661
129,malicboy,13.9789,121.7892,298.16,93,71,4.39,PH,1701628663
130,ola,59.5833,151.2833,256.74,80,100,3.57,RU,1701628664
131,lazaro cardenas,17.9583,-102.2,302.83,60,14,2.46,MX,1701628665
132,la'ie,21.6477,-157.9253,300.4,90,22,2.08,US,1701628666
133,borogontsy,62.6683,131.1683,224.34,100,81,0.76,RU,1701628668
134,greymouth,-42.4667,171.2,286.71,84,100,1.72,NZ,1701628669
135,tidjikja,18.5564,-11.4271,301.3,25,2,4.53,MR,1701628670
136,ayancik,41.9447,34.5861,284.08,69,100,2.07,TR,1701628671
137,bircotes,53.4193,-1.0491,275.1,94,100,1.91,GB,1701628672
138,tralee,52.2704,-9.7026,276.29,93,100,3.09,IE,1701628673
139,fort st. john,56.2499,-120.8529,263.09,92,75,1.54,CA,1701628602
140,isafjordur,66.0755,-23.124,273.17,80,40,3.09,IS,1701628675
141,brookings,44.3114,-96.7984,271.15,93,100,1.54,US,1701628676
142,juneau,58.3019,-134.4197,275.15,90,100,2.57,US,1701628453
143,pailitas,8.9565,-73.6255,307.72,43,56,0.67,CO,1701628678
144,lospalos,-8.5186,127.0025,296.29,91,99,0.88,TL,1701628679
145,kyren,51.6828,102.1408,264.79,83,98,0.89,RU,1701628680
146,malanje,-9.5402,16.341,290.72,94,86,2.07,AO,1701628682
147,kumla,59.1277,15.1434,266.12,86,100,1.54,SE,1701628683
148,tolanaro,-25.0319,46.9987,296.19,68,40,6.17,MG,1701628684
149,banjar,-8.19,114.9675,298.68,90,100,2.51,ID,1701628685
150,flying fish cove,-10.4217,105.6791,297.97,88,75,3.6,CX,1701628686
151,hawaiian paradise park,19.5933,-154.9731,296.5,98,100,3.6,US,1701628687
152,gisborne,-38.6533,178.0042,291.45,85,59,1.01,NZ,1701628688
153,olonkinbyen,70.9221,-8.7187,274.25,89,17,4.85,SJ,1701628690
154,alor setar,6.121,100.3601,297.14,100,40,1.03,MY,1701628691
155,piacabucu,-10.4056,-36.4344,301.64,71,100,6.54,BR,1701628692
156,altamont,42.2068,-121.7372,281.7,75,75,9.26,US,1701628487
157,tanda,26.55,82.65,293.76,45,0,2.8,IN,1701628694
158,camacupa,-12.0167,17.4833,290.85,97,100,1.98,AO,1701628695
159,cidreira,-30.1811,-50.2056,296.39,81,21,5.73,BR,1701628696
160,keflavik,64.0049,-22.5624,274.39,75,100,7.72,IS,1701628697
161,nuku'alofa,-21.1333,-175.2,299.34,89,20,3.09,TO,1701628698
162,atafu village,-8.5421,-172.5159,301.96,76,100,6.95,TK,1701628700
163,saldanha,-33.0117,17.9442,292.18,78,100,4.91,ZA,1701628701
164,nuuk,64.1835,-51.7216,272.49,74,75,2.06,GL,1701628578
165,mount pearl,47.5166,-52.7813,274.34,80,75,4.12,CA,1701628703
166,fonte boa,-2.4959,-66.2662,304.37,61,100,1.42,BR,1701628704
167,burang,30.25,81.1667,266.5,48,100,2.13,CN,1701628705
168,arraial do cabo,-22.9661,-42.0278,306.13,62,40,7.72,BR,1701628706
169,san angelo,31.4638,-100.437,292.92,27,0,8.75,US,1701628461
170,wewak,-3.5534,143.6268,299.28,88,85,1.89,PG,1701628708
171,saipan,15.1355,145.701,299.54,83,40,6.69,MP,1701628709
172,turpan,42.9333,89.1667,274.32,44,91,0.27,CN,1701628711
173,saint-joseph,-21.3667,55.6167,294.36,73,34,2.71,RE,1701628712
174,bardai,11.65,7.2333,298.15,17,20,2.89,NG,1701628713
175,gamba,-2.65,10.0,297.44,88,100,0.89,GA,1701628714
176,manlucahoc,9.7422,122.4986,297.36,89,100,2.4,PH,1701628715
177,herat,34.5,62.0,282.84,33,5,0.85,AF,1701628716
178,elverum,60.8819,11.5623,256.06,98,95,1.17,NO,1701628718
179,auki,-8.7676,160.7034,298.29,91,88,2.45,SB,1701628719
180,gainesville,29.6516,-82.3248,296.99,68,75,3.6,US,1701628720
181,aqadyr,48.2553,72.8483,269.71,81,100,9.47,KZ,1701628721
182,galle,6.0367,80.217,299.29,88,100,4.32,LK,1701628722
183,cody,44.5263,-109.0565,275.27,37,0,7.15,US,1701628723
184,tazacorte,28.629,-17.9293,293.69,92,40,1.54,ES,1701628724
185,punta arenas,-53.15,-70.9167,283.21,66,75,9.77,CL,1701628725
186,leh,34.1667,77.5833,267.12,43,77,1.86,IN,1701628472
187,douentza,14.9951,-2.9517,302.2,15,100,3.2,ML,1701628727
188,tibagi,-24.5094,-50.4136,304.72,48,98,1.52,BR,1701628728
189,bambari,5.768,20.6757,298.5,74,98,1.9,CF,1701628729
190,aral,40.5156,81.2636,274.84,38,0,2.35,CN,1701628730
191,ulaangom,49.9811,92.0667,257.53,95,100,1.65,MN,1701628731
192,puerto aysen,-45.4,-72.7,283.07,91,100,2.05,CL,1701628732
193,tofol,5.3248,163.0078,301.34,77,82,8.87,FM,1701628734
194,nandikotkur,15.8667,78.2667,297.0,74,100,1.63,IN,1701628735
195,utrik,11.2278,169.8474,300.35,74,100,8.02,MH,1701628688
196,vallegrande,-18.4897,-64.1069,297.66,48,100,3.0,BO,1701628737
197,akrehamn,59.2667,5.1833,275.6,86,75,4.63,NO,1701628738
198,ilulissat,69.2167,-51.1,268.16,58,100,0.0,GL,1701628739
199,lebu,-37.6167,-73.65,286.67,61,0,11.22,CL,1701628740
200,zhezqazghan,47.7833,67.7667,271.88,72,91,4.38,KZ,1701628741
201,mugia,43.1041,-9.2179,286.99,85,100,11.26,ES,1701628742
202,nar'yan-mar,67.6713,53.087,257.1,95,100,4.47,RU,1701628743
203,lukolela,-1.0605,17.1821,294.96,94,89,0.83,CD,1701628744
204,zorritos,-3.6805,-80.6782,300.31,71,43,3.93,PE,1701628745
205,crane,31.3974,-102.3501,291.01,21,0,9.69,US,1701628746
206,gazi,35.3253,25.0669,292.04,65,20,8.75,GR,1701628747
207,thompson,55.7435,-97.8558,268.24,93,100,1.03,CA,1701628749
208,mahibadhoo,3.7833,72.9667,301.11,77,16,3.75,MV,1701628750
209,santa ana,33.7456,-117.8678,293.52,61,20,1.34,US,1701628751
210,puerto baquerizo moreno,-0.9,-89.6,300.7,69,75,5.14,EC,1701628752
211,mount gambier,-37.8333,140.7667,286.09,71,10,3.24,AU,1701628490
212,nyurba,63.2842,118.3319,223.28,100,90,0.54,RU,1701628754
213,havre,49.5833,0.3333,280.02,81,0,6.69,FR,1701628755
214,sittwe,20.15,92.9,298.44,73,80,1.87,MM,1701628756
215,al jahra',29.3375,47.6581,292.94,35,3,4.01,KW,1701628757
216,magadan,59.5667,150.8,255.39,87,98,3.75,RU,1701628758
217,castillos,-34.1667,-53.8333,290.79,56,100,6.09,UY,1701628759
218,dryden,49.7833,-92.7503,272.31,86,100,3.09,CA,1701628760
219,petropavlovsk-kamchatsky,53.0452,158.6483,265.62,76,75,3.58,RU,1701628761
220,susuman,62.7833,148.1667,239.49,98,100,0.52,RU,1701628762
221,bonthe,7.5264,-12.505,300.07,82,93,2.63,SL,1701628763
222,benghazi,32.1167,20.0667,293.36,42,0,4.94,LY,1701628764
223,port alfred,-33.5906,26.891,292.14,89,31,1.34,ZA,1701628765
224,pokrovsk,48.282,37.1758,277.4,71,100,6.21,UA,1701628767
225,childress,34.4264,-100.204,290.33,23,0,11.32,US,1701628768
226,motueka,-41.1333,173.0167,287.04,96,100,1.17,NZ,1701628769
227,uturoa,-16.7333,-151.4333,300.26,79,100,10.45,PF,1701628770
228,afaahiti,-17.75,-149.2833,301.08,82,100,10.43,PF,1701628772
229,mitu,1.1983,-70.1733,303.8,60,11,1.38,CO,1701628773
230,minas de marcona,-15.2119,-75.1103,294.0,54,92,7.06,PE,1701628716
231,emerald,-23.5333,148.1667,298.82,70,22,1.29,AU,1701628531
232,fort mcmurray,56.7268,-111.381,263.92,92,75,1.54,CA,1701628776
233,bahawalnagar,30.5508,73.3908,289.37,40,0,1.02,PK,1701628777
234,shahgarh,24.3167,79.1333,292.86,70,1,2.05,IN,1701628778
235,maloye ganyushkino,46.6,49.2667,280.56,93,100,4.71,KZ,1701628779
236,tomelilla,55.5429,13.9546,269.18,91,54,1.86,SE,1701628780
237,dali,25.7,100.1833,282.58,89,100,2.01,CN,1701628782
238,jamestown,42.097,-79.2353,286.49,79,100,5.14,US,1701628705
239,yuzhno-kurilsk,44.0306,145.8556,274.47,64,94,1.19,RU,1701628784
240,smithers,54.7804,-127.1743,273.33,100,75,3.09,CA,1701628510
241,badger,64.8,-147.5333,253.91,77,40,1.54,US,1701628786
242,dowlatabad,32.7998,51.6955,274.97,44,0,0.0,IR,1701628788
243,san antonio de pale,-1.4014,5.6325,300.31,79,77,2.98,GQ,1701628789
244,bratske,47.865,31.5731,273.73,69,100,5.26,UA,1701628790
245,mogocha,53.7333,119.7667,253.22,100,30,1.18,RU,1701628791
246,mont-dore,-22.2833,166.5833,293.14,79,37,3.01,NC,1701628792
247,ingeniero guillermo n. juarez,-23.9,-61.85,308.92,41,98,5.45,AR,1701628793
248,rondonopolis,-16.4708,-54.6356,303.95,45,99,0.93,BR,1701628794
249,touros,-5.1989,-35.4608,301.26,69,100,5.75,BR,1701628571
250,mabaruma,8.2,-59.7833,302.28,68,38,2.9,GY,1701628796
251,uppsala,60.0,17.75,263.88,100,100,5.14,SE,1701628797
252,murzuq,25.9155,13.9184,292.52,14,0,4.4,LY,1701628798
253,helena valley southeast,46.6153,-111.9216,277.23,47,0,2.57,US,1701628800
254,new norfolk,-42.7826,147.0587,285.77,98,100,0.96,AU,1701628588
255,chonchi,-42.6128,-73.8092,286.71,47,61,1.96,CL,1701628802
256,marsa alam,25.0757,34.8918,296.97,72,4,3.66,EG,1701628804
257,mata-utu,-13.2816,-176.1745,301.62,76,21,6.67,WF,1701628806
258,aasiaat,68.7098,-52.8699,262.2,86,100,1.75,GL,1701628807
259,north battleford,52.7834,-108.2847,268.37,93,20,2.06,CA,1701628808
260,zhaozhou,45.6833,125.3167,269.41,85,100,7.09,CN,1701628810
261,baishan,41.9431,126.4286,265.81,89,100,2.02,CN,1701628811
262,celestun,20.8667,-90.4,301.69,74,89,4.37,MX,1701628812
263,okahandja,-21.9833,16.9167,297.39,53,100,4.12,NA,1701628814
264,forster,-32.1667,152.5167,290.53,100,67,2.91,AU,1701628815
265,poso,-1.3959,120.7524,298.05,88,81,1.72,ID,1701628816
266,argo,37.6333,22.7333,288.7,73,100,1.44,GR,1701628817
267,kloulklubed,7.0419,134.2556,298.43,82,100,8.19,PW,1701628818
268,egilsstadir,65.2653,-14.3948,268.1,100,100,0.0,IS,1701628819
269,marsh harbour,26.5412,-77.0636,299.97,74,32,2.94,BS,1701628820
270,mariental,-24.6333,17.9667,298.36,52,99,8.0,NA,1701628821
271,villa juarez,24.6536,-107.5411,299.29,38,0,1.54,MX,1701628822
272,batticaloa,7.7102,81.6924,299.46,85,20,2.44,LK,1701628824
273,ijebu-jesa,7.6833,4.8167,297.74,46,38,0.8,NG,1701628825
274,koundara,12.4833,-13.3,303.73,18,100,1.54,GN,1701628827
275,margate,51.3813,1.3862,281.98,94,100,6.71,GB,1701628828
276,chapaev,50.2,51.1667,274.36,77,100,8.24,KZ,1701628829
277,kaspiyskiy,45.3929,47.3707,282.51,98,100,4.12,RU,1701628830
278,nicoya,10.1483,-85.452,304.28,60,24,2.78,CR,1701628832
279,coquimbo,-29.9533,-71.3436,293.0,59,0,6.17,CL,1701628833
280,kulhudhuffushi,6.6221,73.07,301.87,74,74,4.04,MV,1701628834
281,velikiy ustyug,60.7644,46.3106,260.04,99,100,0.89,RU,1701628835
282,lupane,-18.9315,27.807,297.75,27,22,0.99,ZW,1701628836
283,bodo,67.28,14.405,267.17,71,0,7.2,NO,1701628837
284,kannod,22.6667,76.7333,294.35,68,0,1.93,IN,1701628838
285,kismayo,-0.3582,42.5454,301.22,75,82,5.94,SO,1701628839
286,lerwick,60.1545,-1.1494,277.15,65,8,2.6,GB,1701628840
287,angaur state,6.906,134.13,301.3,82,100,7.24,PW,1701628841
288,karabar,-35.3753,149.2308,286.08,96,100,0.0,AU,1701628842
289,barkhan,29.8977,69.5256,285.4,47,2,0.86,PK,1701628843
290,shohimardon,39.9839,71.8028,273.58,37,46,3.29,UZ,1701628844
291,alliance,40.9153,-81.1059,284.44,96,100,5.8,US,1701628845
292,berdigestyakh,62.0989,126.6992,224.95,100,71,0.57,RU,1701628846
293,ketchikan,55.3422,-131.6461,280.14,87,100,4.63,US,1701628847
294,puerto san jose,13.9256,-90.8244,302.88,65,46,3.13,GT,1701628848
295,luderitz,-26.6481,15.1594,292.77,55,3,10.37,NA,1701628671
296,laguna,38.421,-121.4238,291.1,72,0,3.6,US,1701628850
297,tomatlan,19.9333,-105.25,305.51,38,100,0.69,MX,1701628851
298,onega,63.9061,38.1404,255.66,100,96,1.84,RU,1701628852
299,agat village,13.3886,144.6585,300.67,83,0,5.66,GU,1701628853
300,hobyo,5.3505,48.5268,299.82,79,63,9.83,SO,1701628854
301,privas,44.5833,4.5,273.44,61,11,1.41,FR,1701628856
302,taulaga,-11.0553,-171.0883,301.51,77,100,5.99,AS,1701628857
303,namie,37.4833,141.0,279.81,72,3,3.76,JP,1701628858
304,queenstown,-31.8976,26.8753,289.3,93,14,3.13,ZA,1701628859
305,penza,53.2007,45.0046,270.51,96,100,6.26,RU,1701628860
306,vila franca do campo,37.7167,-25.4333,288.38,64,100,5.36,PT,1701628652
307,lompoc,34.6391,-120.4579,293.44,60,0,5.66,US,1701628862
308,indre arna,60.4247,5.4764,273.52,93,100,2.43,NO,1701628863
309,dakoro,14.5106,6.765,298.44,16,10,3.14,NE,1701628864
310,holualoa,19.6228,-155.9522,298.63,84,40,2.06,US,1701628680
311,la plata,-34.9215,-57.9545,291.5,55,100,4.63,AR,1701628680
312,carlsbad,33.1581,-117.3506,294.51,56,0,1.54,US,1701628867
313,arvin,35.2091,-118.8284,288.71,77,100,0.81,US,1701628869
314,sungai raya,0.7,108.9,298.17,93,100,2.39,ID,1701628870
315,port saint john's,-31.6229,29.5448,295.7,92,100,4.07,ZA,1701628871
316,harper,4.375,-7.7169,299.89,82,0,3.68,LR,1701628872
317,constantia,44.1833,28.65,279.53,92,100,5.34,RO,1701628873
318,inari,68.906,27.0288,266.26,98,98,1.26,FI,1701628874
319,sarangani,5.4033,125.4636,301.36,75,71,7.2,PH,1701628875
320,papao,-17.75,-149.55,301.97,81,100,11.59,PF,1701628877
321,jiaojiang,28.6803,121.4428,283.15,88,100,1.91,CN,1701628878
322,lagos,6.5833,3.75,303.33,84,9,2.97,NG,1701628480
323,peterhead,57.5058,-1.7981,274.37,69,22,3.65,GB,1701628882
324,bubaque,11.2833,-15.8333,301.05,69,60,5.72,GW,1701628884
325,happy valley-goose bay,53.3168,-60.3315,262.32,62,20,2.57,CA,1701628885
326,iskateley,67.6803,53.1512,257.05,95,100,4.47,RU,1701628887
327,fortaleza,-3.7227,-38.5247,304.86,63,20,5.66,BR,1701628888
328,saint-pierre,-21.3393,55.4781,294.97,78,75,3.09,RE,1701628890
329,gadzhiyevo,69.2551,33.3362,269.82,91,100,0.99,RU,1701628891
330,dwarka,22.2394,68.9678,298.12,61,0,7.35,IN,1701628892
331,limbang,4.75,115.0,299.21,98,38,0.92,MY,1701628893
332,adam,22.3756,57.5233,294.88,59,34,3.03,OM,1701628895
333,guerrero negro,27.9769,-114.0611,295.08,31,0,3.58,MX,1701628896
334,taltal,-25.4,-70.4833,293.31,67,24,3.34,CL,1701628897
335,wotho,10.1657,166.0102,300.55,70,100,9.11,MH,1701628898
336,siwa oasis,29.2041,25.5195,290.68,64,0,2.76,EG,1701628899
337,piti village,13.4626,144.6933,300.64,81,0,5.66,GU,1701628900
338,hasaki,35.7333,140.8333,278.37,52,0,6.89,JP,1701628901
339,puerto ayora,-0.7393,-90.3518,300.13,90,69,6.71,EC,1701628902
340,labrador city,52.9463,-66.9114,260.1,66,75,2.06,CA,1701628903
341,haiku-pauwela,20.9219,-156.3051,298.73,85,0,2.06,US,1701628904
342,barreirinha,-2.7933,-57.07,301.19,73,100,2.66,BR,1701628905
343,tarime,-1.35,34.3667,291.1,91,100,0.88,TZ,1701628906
344,moa,20.6569,-74.9403,302.39,67,29,5.85,CU,1701628907
345,richards bay,-28.783,32.0377,296.1,77,10,4.0,ZA,1701628909
346,akureyri,65.6835,-18.0878,269.11,93,75,0.51,IS,1701628910
347,hilo,19.7297,-155.09,296.62,100,100,3.6,US,1701628864
348,east london,-33.0153,27.9116,292.67,88,40,2.57,ZA,1701628912
349,hamilton,39.1834,-84.5333,282.84,73,100,8.75,US,1701628353
350,howard springs,-12.497,131.047,299.1,96,100,0.75,AU,1701628914
351,ribeira brava,32.65,-17.0667,293.55,79,100,1.6,PT,1701628915
352,tarawa,1.419,172.984,302.2,79,40,3.6,KI,1701628916
353,nikolayevsk-on-amure,53.1406,140.73,260.39,95,100,1.05,RU,1701628917
354,realeza,-25.7689,-53.5325,302.49,72,97,2.1,BR,1701628918
355,kittila,67.6647,24.8936,267.93,93,75,2.06,FI,1701628919
356,tolga,34.7222,5.3785,289.6,44,0,4.69,DZ,1701628920
357,island harbour,50.724,-1.2758,283.67,89,100,4.47,GB,1701628921
358,kupang,-10.1667,123.5833,299.47,78,40,1.54,ID,1701628922
359,pico truncado,-46.7949,-67.9573,291.46,12,0,5.83,AR,1701628923
360,jalai nur,49.45,117.7,260.58,90,8,3.42,CN,1701628924
361,lubumbashi,-11.6609,27.4794,290.9,97,100,1.68,CD,1701628925
362,yasnyy,51.0333,59.8742,271.49,76,100,1.56,RU,1701628927
363,vysokiy,58.35,60.05,250.6,100,81,1.24,RU,1701628928
364,desarmes,18.9917,-72.3889,305.92,45,9,1.86,HT,1701628929
365,dongkan,33.9997,119.8308,276.68,62,31,2.98,CN,1701628930
366,nova sintra,14.8667,-24.7167,295.97,77,100,7.27,CV,1701628931
367,pisco,-13.7,-76.2167,295.38,73,33,4.12,PE,1701628932
